Change Component Footprint: Designator=U1 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U2 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U3 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U4 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U5 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Footprint: Designator=U6 Old Footprint=4-SMD New Footprint=OPTO: TLP181
Change Component Comment : Designator=U1 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U2 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U3 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U4 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U5 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Comment : Designator=U6 Old Comment=IC optoisolator, 4µs/3µs, 5000Vrms, 35V, -40...+125°C, 4-SMD New Comment=
Change Component Designator: OldDesignator=C2 NewDesignator=C5
Change Component Designator: OldDesignator=C3 NewDesignator=C2
Change Component Designator: OldDesignator=C4 NewDesignator=C3
Change Component Designator: OldDesignator=C5 NewDesignator=C4
Change Component Designator: OldDesignator=C6 NewDesignator=C9
Change Component Designator: OldDesignator=C7 NewDesignator=C6
Change Component Designator: OldDesignator=C8 NewDesignator=C7
Change Component Designator: OldDesignator=C9 NewDesignator=C8
Change component parameters: Designator = "FU1" ("FU1"); Footprint = "FUSE: 1812"; UniqueID = "\EKNPSFGR" ("\EKNPSFGR")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/products/en?keywords=01110501Z"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Littelfuse"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MaxCurrent"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "0468001.NR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeFuse"; Value = "Ïðåäîõðàíèòåëü SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Ïðåäîõðàíèòåëü SMD, 250VAC, 1A, 1206, "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VoltageMax"; Value = "250VAC"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1" ("U1"); Footprint = "4-SMD"; UniqueID = "\IGBEPIHL" ("\IGBEPIHL")
Change component parameters (AddParameter): Name = "ComponentType"; Value = "IC optoisolator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DataRate"; Value = "4µs/3µs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Isolation"; Value = "3750Vrms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "11-4c1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TLP181"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply"; Value = "80V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "4-SMD"; UniqueID = "\RTLFUDEF" ("\RTLFUDEF")
Change component parameters (AddParameter): Name = "ComponentType"; Value = "IC optoisolator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DataRate"; Value = "4µs/3µs"; VariantName = "[No Variations]"
